笔记id: 68d11ead0000000013017e00
笔记url: https://www.xiaohongshu.com/explore/68d11ead0000000013017e00?xsec_token=ABrpqMVnUrbDVVBNmrVtYDEUU6E02JTl3KnfU7V5CntT4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1522
收藏数量: 77
评论数量: 120
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602182259/e785d5a0a8fb41505a9225e4be5a9cd6/1040g2sg31mnqi67ml8jg4a7r1e8cb33vli915r0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-22 18:02:21
ip归属地: 未知
图片文字: 无
