笔记id: 68d5263a0000000013010b58
笔记url: https://www.xiaohongshu.com/explore/68d5263a0000000013010b58?xsec_token=ABINYsNdBsiPEcgaFeBp8bYZOG4d1tjo6dG0BZ7P7Wc0o=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1246
收藏数量: 45
评论数量: 125
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181859/6b5759b11e61db829b1c6137e44744c1/1040g2sg31mrr4enkln204a7r1e8cb33v1asl750!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-25 19:23:38
ip归属地: 未知
图片文字: 无
